index,porosity (-),permeability (mD),Thermal conductivity (W/mK),D
1,0.29213,200.65,0.5575,1.496
2,0.27317,148.32,0.5917,1.504
3,0.25458,124.76,0.6782,1.308
4,0.26347,135.97,0.6309,1.479
5,0.2872,189.36,0.5983,1.474
6,0.29455,296.17,0.5357,1.609
7,0.28455,315.64,0.496,1.624
8,0.24654,144.68,0.5306,1.63
9,0.25702,152.87,0.5446,1.621
10,0.26551,128.96,0.5337,1.65
11,0.29473,183.95,0.6475,1.641
12,0.27012,103.03,0.5261,1.672
13,0.25337,149.01,0.5264,1.589
14,0.29905,165.28,0.571,1.646
15,0.26758,109.16,0.6472,1.663
16,0.28136,175.79,0.6152,1.654
17,0.31847,223.49,0.5606,1.656
18,0.27484,177.36,0.5953,1.622
19,0.26877,121.89,0.679,1.663
20,0.26908,112.05,0.6257,1.665
21,0.25141,149.97,0.604,1.667
22,0.29262,122.7,0.5399,1.658
23,0.24643,141.68,0.6006,1.595
24,0.24171,131.46,0.5304,1.602
25,0.28621,195.45,0.547,1.632
26,0.27552,183.6,0.535,1.632
27,0.43709,855.49,0.6441,1.65
28,0.29101,115.54,0.5286,1.697
29,0.29686,135.67,0.6205,1.695
30,0.34578,241.58,0.5742,1.688
31,0.34701,250.07,0.6458,1.688
32,0.29802,153.63,0.6129,1.696
33,0.30497,195.86,0.5662,1.698
34,0.3104,168.53,0.6,1.697
35,0.31684,171.61,0.6794,1.698
36,0.36578,291.83,0.6257,1.692
37,0.31074,440.77,0.6069,1.618
38,0.36652,281.8,0.5423,1.693
39,0.37473,299.74,0.6,1.699
40,0.37586,279.3,0.5282,1.698
41,0.36346,202.2,0.5485,1.665
42,0.27652,90.9,0.539,1.625
43,0.30386,178.58,0.6426,1.674
44,0.34182,307.73,0.5285,1.656
45,0.2862,131.43,0.5364,1.679
46,0.27946,112.17,0.5777,1.679
47,0.28861,210.18,0.6467,1.681
48,0.37918,391.95,0.6123,1.665
49,0.33082,296.42,0.5705,1.672
50,0.27833,199.78,0.601,1.68
51,0.40794,568.53,0.6764,1.653
52,0.30943,232.68,0.6259,1.667
53,0.3202,212.77,0.6072,1.666
54,0.27142,172.41,0.6409,1.63
55,0.36357,323.94,0.5932,1.659
56,0.25406,172.41,0.5275,1.63
57,0.28831,181.36,0.553,1.617
58,0.27869,165.16,0.5446,1.614
59,0.25772,169.64,0.6293,1.611
60,0.27624,207.05,0.5289,1.604
61,0.35957,1463.2,0.5386,1.291
62,0.39819,1779.5,0.5817,1.319
63,0.40249,1541.3,0.6422,1.579
64,0.39094,1497.7,0.6138,1.314
65,0.40569,1301.4,0.5735,1.596
66,0.48388,1270.0,0.6034,1.471
67,0.42979,1411.7,0.6749,1.612
68,0.44163,1501.4,0.6263,1.62
69,0.46942,1504.5,0.6082,1.628
70,0.47686,1342.5,0.634,1.371
71,0.42722,1139.0,0.5844,1.612
72,0.38486,1339.0,0.527,1.327
73,0.41848,1554.3,0.5588,1.592
74,0.34072,747.49,0.5529,1.327
75,0.42198,740.03,0.6219,1.499
76,0.41122,1191.7,0.5313,1.455
77,0.43104,1414.4,0.5402,1.613
78,0.4247,1308.2,0.5863,1.443
79,0.44622,1382.3,0.6432,1.282
80,0.44942,1444.2,0.6134,1.614
81,0.4472,1428.4,0.5761,1.635
82,0.45383,1466.5,0.6073,1.622
83,0.46768,1601.2,0.6738,1.459
84,0.48736,1807.3,0.6245,1.351
85,0.47501,1543.4,0.6083,1.458
86,0.41981,724.82,0.6331,1.503
87,0.4839,1668.4,0.5791,1.626
88,0.4878,1593.8,0.5243,1.634
89,0.48729,1528.4,0.564,1.632
90,0.47354,1433.2,0.5555,1.644
91,0.47777,1500.8,0.4496,1.376
92,0.49644,1696.3,0.6134,1.377
93,0.50523,1746.7,0.5302,1.471
94,0.51191,1760.2,0.5435,1.38
95,0.51082,1748.5,0.5869,1.475
96,0.52274,1737.7,0.6415,1.642
97,0.42069,705.68,0.6155,1.666
98,0.344,459.44,0.579,1.348
99,0.34182,438.1,0.6074,1.619
100,0.3445,477.0,0.6704,1.626
101,0.34122,474.85,0.6241,1.46
102,0.35671,541.91,0.6088,1.626
103,0.36148,516.15,0.6259,1.369
104,0.35805,498.71,0.5775,1.308
105,0.37369,569.75,0.5246,1.647
106,0.37244,565.0,0.5659,1.383
107,0.38248,617.11,0.5593,1.643
108,0.42663,747.17,0.6037,1.667
109,0.38887,614.13,0.5995,1.64
110,0.39456,654.98,0.6268,1.475
111,0.39901,626.39,0.5868,1.482
112,0.38693,599.16,0.6409,1.481
113,0.40468,651.72,0.614,1.483
114,0.39716,614.25,0.5827,1.484
115,0.39652,606.23,0.608,1.66
116,0.39356,621.2,0.6697,1.666
117,0.40361,671.16,0.6274,1.391
118,0.41026,650.53,0.6079,1.493
119,0.4293,770.21,0.6221,1.499
120,0.42356,738.16,0.5729,1.666
121,0.42047,687.37,0.5275,1.399
122,0.42395,704.36,0.5743,1.493
